FSTRESS
   61    7   29
Strain (i), i=1, Neb
  0.000000E+00 0.200000E-01 0.400000E-01 0.600000E-01 0.800000E-01 0.100000E+00 0.120000E+00 0.140000E+00 0.160000E+00 0.180000E+00
  0.200000E+00 0.220000E+00 0.240000E+00 0.260000E+00 0.280000E+00 0.300000E+00 0.320000E+00 0.340000E+00 0.360000E+00 0.380000E+00
  0.400000E+00 0.420000E+00 0.440000E+00 0.460000E+00 0.480000E+00 0.500000E+00 0.600000E+00 0.700000E+00 0.800000E+00 0.900000E+00
  0.100000E+01 0.110000E+01 0.120000E+01 0.130000E+01 0.140000E+01 0.150000E+01 0.160000E+01 0.170000E+01 0.180000E+01 0.190000E+01
  0.200000E+01 0.210000E+01 0.220000E+01 0.230000E+01 0.240000E+01 0.250000E+01 0.260000E+01 0.270000E+01 0.280000E+01 0.290000E+01
  0.300000E+01 0.310000E+01 0.320000E+01 0.330000E+01 0.340000E+01 0.350000E+01 0.360000E+01 0.370000E+01 0.380000E+01 0.390000E+01
  0.400000E+01
Strain rate (j), j=1, Nebp
  0.100000E-02 0.100000E-01 0.100000E+00 0.100000E+01 0.100000E+02 0.100000E+03 0.100000E+04
Temperature (k), k=1, Ntem
  0.250000E+02 0.500000E+02 0.100000E+03 0.150000E+03 0.200000E+03 0.250000E+03 0.300000E+03 0.350000E+03 0.400000E+03 0.450000E+03
  0.500000E+03 0.550000E+03 0.600000E+03 0.650000E+03 0.700000E+03 0.750000E+03 0.800000E+03 0.850000E+03 0.900000E+03 0.950000E+03
  0.100000E+04 0.105000E+04 0.110000E+04 0.115000E+04 0.120000E+04 0.125000E+04 0.130000E+04 0.135000E+04 0.140000E+04
flow_stress(i,j,k)
  0.318946E+03 0.434211E+03 0.476469E+03 0.503069E+03 0.522839E+03 0.538706E+03 0.552028E+03 0.563548E+03 0.573721E+03 0.582847E+03
  0.591133E+03 0.598730E+03 0.605751E+03 0.612283E+03 0.618393E+03 0.624135E+03 0.629556E+03 0.634690E+03 0.639570E+03 0.644220E+03
  0.648662E+03 0.652917E+03 0.656999E+03 0.660923E+03 0.664703E+03 0.668348E+03 0.684876E+03 0.699168E+03 0.711790E+03 0.723112E+03
  0.733392E+03 0.742818E+03 0.751528E+03 0.759631E+03 0.767211E+03 0.774336E+03 0.781061E+03 0.787431E+03 0.793485E+03 0.799254E+03
  0.804766E+03 0.810044E+03 0.815109E+03 0.819978E+03 0.824667E+03 0.829190E+03 0.833558E+03 0.837784E+03 0.841876E+03 0.845844E+03
  0.849695E+03 0.853436E+03 0.857074E+03 0.860615E+03 0.864064E+03 0.867427E+03 0.870707E+03 0.873909E+03 0.877037E+03 0.880095E+03
  0.883085E+03 0.332443E+03 0.451275E+03 0.494761E+03 0.522116E+03 0.542437E+03 0.558742E+03 0.572428E+03 0.584260E+03 0.594707E+03
  0.604077E+03 0.612584E+03 0.620382E+03 0.627588E+03 0.634291E+03 0.640561E+03 0.646453E+03 0.652014E+03 0.657282E+03 0.662287E+03
  0.667057E+03 0.671614E+03 0.675977E+03 0.680164E+03 0.684188E+03 0.688064E+03 0.691802E+03 0.708747E+03 0.723397E+03 0.736332E+03
  0.747933E+03 0.758466E+03 0.768121E+03 0.777043E+03 0.785342E+03 0.793105E+03 0.800401E+03 0.807286E+03 0.813808E+03 0.820005E+03
  0.825911E+03 0.831553E+03 0.836955E+03 0.842139E+03 0.847122E+03 0.851920E+03 0.856549E+03 0.861019E+03 0.865343E+03 0.869530E+03
  0.873589E+03 0.877529E+03 0.881356E+03 0.885078E+03 0.888700E+03 0.892228E+03 0.895668E+03 0.899023E+03 0.902298E+03 0.905497E+03
  0.908624E+03 0.911683E+03 0.346511E+03 0.468965E+03 0.513692E+03 0.541808E+03 0.562685E+03 0.579431E+03 0.593483E+03 0.605629E+03
  0.616351E+03 0.625966E+03 0.634694E+03 0.642694E+03 0.650086E+03 0.656960E+03 0.663390E+03 0.669433E+03 0.675135E+03 0.680535E+03
  0.685667E+03 0.690556E+03 0.695227E+03 0.699699E+03 0.703990E+03 0.708115E+03 0.712087E+03 0.715917E+03 0.733279E+03 0.748286E+03
  0.761534E+03 0.773413E+03 0.784197E+03 0.794082E+03 0.803215E+03 0.811709E+03 0.819653E+03 0.827119E+03 0.834164E+03 0.840837E+03
  0.847177E+03 0.853218E+03 0.858989E+03 0.864515E+03 0.869817E+03 0.874913E+03 0.879821E+03 0.884553E+03 0.889125E+03 0.893546E+03
  0.897827E+03 0.901977E+03 0.906005E+03 0.909917E+03 0.913722E+03 0.917424E+03 0.921031E+03 0.924547E+03 0.927976E+03 0.931323E+03
  0.934593E+03 0.937789E+03 0.940915E+03 0.361175E+03 0.487303E+03 0.533283E+03 0.562165E+03 0.583601E+03 0.600789E+03 0.615208E+03
  0.627669E+03 0.638667E+03 0.648528E+03 0.657477E+03 0.665679E+03 0.673257E+03 0.680303E+03 0.686893E+03 0.693086E+03 0.698929E+03
  0.704462E+03 0.709720E+03 0.714729E+03 0.719514E+03 0.724095E+03 0.728490E+03 0.732714E+03 0.736782E+03 0.740705E+03 0.758482E+03
